          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
         
node   6 sent_total   2797  recv_total   1404

node   7  (   0,    0) (   1,    0) (   0,    0) (   5,    2) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (  10,    2) (   5,    1) (   5,    9)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
          (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1) (   5,    1)
         
node   7 sent_total   3491  recv_total    707

node   8  (   0,    0) (   1,    0) (   0,    0) (   4,    2) (   4,    1) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2) (   4,    2)
          (   4,    2) (   4,    2) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   8,    2) (   4,    1) (   4,    9)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
         
node   8 sent_total   2793  recv_total    804

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   4,    2) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
